[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_internal.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_internal.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_internal.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_internal.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_util.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_util.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_util.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_util.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_env.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/libfdt_env.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_env.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/libfdt_env.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/fdt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fdt/fdt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/fdt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fdt/fdt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/ctype.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/ctype.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/ctype.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/ctype.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/vmInterface.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/vmInterface.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/vmInterface.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/vmInterface.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/dllLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/dllLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/dllLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/dllLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/setjmp.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/setjmp.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/setjmp.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/setjmp.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxmicro3/nano.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxmicro3/nano.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxmicro3/nano.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxmicro3/nano.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxmicro3/micro.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxmicro3/micro.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxmicro3/micro.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxmicro3/micro.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/shlib.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/shlib.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/shlib.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/shlib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/rtp.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/rtp.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/rtp.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/rtp.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/CMake_rtp.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/CMake_rtp.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/CMake_rtp.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/CMake_rtp.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/dkm.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks7/dkm.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/dkm.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks7/dkm.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/shlib.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/shlib.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/shlib.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/shlib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/rtp.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/rtp.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/rtp.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/rtp.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/dkm.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/vxworks6/dkm.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/dkm.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/vxworks6/dkm.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/workbench/main.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb; cp -r /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/build/wb_data/workbench/main.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/workbench/main.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/buildDefaults/workbench/main.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarnessConsole.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarnessConsole.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarnessConsole.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarnessConsole.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarnessConsole.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarnessConsole.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarnessConsole.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarnessConsole.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarness.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/bm_subprojects/boards/xlnx_zynqmp/sysLibHarness.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarness.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/xlnx_zynqmp/sysLibHarness.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/subprojects/hv_renesas_rcar_h3/sysLib.c] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/arch/arm/subprojects/hv_renesas_rcar_h3/sysLib.c /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/hv_renesas_rcar_h3/sysLib.c [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/subprojects/hv_renesas_rcar_h3/sysLib.c]
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/src/db/registryLib.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/init_vm/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -I ../h -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DLP64 -DCPU_FAMILY=HV_CPU_FAMILY_ARM -ffreestanding -fno-builtin -ggdb -fno-strict-aliasing -static -nostdlib -mcpu=cortex-a53+nofp -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -UINCLUDE_FORMATTED_IO -U__STRICT_ANSI__ -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -D_WRS_IS_INIT_VM '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/wrhv/vmm -I. -MD /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/managers/src/db/registryLib.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/testHarnessLogging.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD testHarnessLogging.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/dataValidation.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD dataValidation.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/ldraSupport.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD ldraSupport.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/ldraBackend.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD ldraBackend.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/testHarness.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD testHarness.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src/testHarnessSyscallHandler.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/test/HelixTestHarness/hv/src; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD testHarnessSyscallHandler.c
